Alder Pond			15 acres (6.1 ha)	Tallmadge	Summit
Aurora Pond			345 acres (140 ha)	Aurora	Portage
Baker Lake	1037586		8 acres (3.2 ha)	Goshen	Champaign
Bass Lake	1060847		128 acres (52 ha)	Munson	Geauga
Bath Pond	1037677		13 acres (5.3 ha)	Bath	Summit
Big Lake	1060872		15 acres (6.1 ha)	Milford	Defiance
Black Lake	1038077		27 acres (11 ha)	Miami	Logan
Black Pond			7 acres (2.8 ha)	Copley	Summit
Braden Lake			14 acres (5.7 ha)	Union	Logan
Brady Lake	1038256		70 acres (28 ha)	Franklin	Portage
Breed Loves Pond			7 acres (2.8 ha)	Salem	Champaign
Brown Lake	1060898		6 acres (2.4 ha)	Clinton	Wayne
Brush Lake	1038417		15 acres (6.1 ha)	Rush	Champaign
Camden Reservoir			9 acres (3.6 ha)	Camden	Lorain
Chippewa Lake			324 acres (131 ha)	Westfield	Medina
Collins Pond			6 acres (2.4 ha)	Ravenna	Portage
Congress Lake	1070720		200 acres (81 ha)	Lake	Stark
Crystal Lake	1039516		20 acres (8.1 ha)	Bethel	Clark
Crystal Lake	1039517		25 acres (10 ha)	Rootstown	Portage
Crystal Lake	1039518		25 acres (10 ha)	Silver Lake	Summit
Davenport Pond	1039589		10 acres (4.0 ha)	Pickaway	Pickaway
Dohner Lake	1070733		17 acres (6.9 ha)	Chippewa	Wayne
Doke Lake			6 acres (2.4 ha)	Union	Logan
East Twin Lake	1058271		67 acres (27 ha)	Franklin	Portage
Ensley-Genert Pond			6 acres (2.4 ha)	Bloom	Seneca
Ferry Lake			8 acres (3.2 ha)	Franklin	Portage
Fishel Lake			19 acres (7.7 ha)	Valley	Guernsey
Fox Lake			40 acres (16 ha)	Baughman	Wayne
Fudger Lake	1040716		6 acres (2.4 ha)	Goshen	Champaign
Geauga Lake	1040805		50 acres (20 ha)	Bainbridge	Geauga
Grape Lake	1041056		14 acres (5.7 ha)	Coventry	Summit
Haddix Lake			7 acres (2.8 ha)	Pleasant	Clark
Hitler Pond	1041627		6 acres (2.4 ha)	Pickaway	Pickaway
Kiwanis Lake	1042310		8 acres (3.2 ha)	Newbury	Geauga
Ladd Lake	1042365		10 acres (4.0 ha)	Milford	Defiance
Lake Anna	1037431		12 acres (4.9 ha)	Barberton	Summit
Lake Aquilla	1060826		27 acres (11 ha)	Claridon	Geauga
Lake George	1040821		12 acres (4.9 ha)	Franklin	Portage
Lake Hodgson	1043717		190 acres (77 ha)	Ravenna	Portage
Lake Kelso	1061137		26 acres (11 ha)	Burton	Geauga
Lake Nesmith	1061168		80 acres (32 ha)	Coventry	Summit
Lake O'Pine	1044017		16 acres (6.5 ha)	Lake	Stark
Lake Pippen	1058265		143 acres (58 ha)	Franklin	Portage
Lemon Lake	1066066		5 acres (2.0 ha)	Union	Logan
Little Fox Lake			7 acres (2.8 ha)	Baughman	Wayne
Little Lake	1042670		10 acres (4.0 ha)	Milford	Defiance
Little Punderson Lake	1070819		26 acres (11 ha)	Newbury	Geauga
Long Lake			42 acres (17 ha)	Washington	Holmes
Luna Lake	1042835		61 acres (25 ha)	Franklin	Summit
McMillen Lake	1043138		5 acres (2.0 ha)	Union	Logan
McQuery Lake			6 acres (2.4 ha)	Harrison	Champaign
Meadowbrook Lake			45 acres (18 ha)	Danbury	Ottawa
Metcalf Lake			12 acres (4.9 ha)	Lake	Ashland
Meyers Lake	1058174		134 acres (54 ha)	Canton	Stark
Mud Lake	1043694		35 acres (14 ha)	Clear Creek	Ashland
Mud Lake	1043697		10 acres (4.0 ha)	Northwest	Williams
Muzzy Lake	1061166		82 acres (33 ha)	Rootstown	Portage
Nettle Lake	1043808		94 acres (38 ha)	Northwest	Williams
Newell Lake			5 acres (2.0 ha)	Union	Logan
Nobles Pond			5 acres (2.0 ha)	Jackson	Stark
Odell Lake	1057895		107 acres (43 ha)	Washington	Holmes
Punderson Lake	1044798		101 acres (41 ha)	Newbury	Geauga
Restful Lake	1044951		11 acres (4.5 ha)	Newbury	Geauga
Round Lake	1045222		25 acres (10 ha)	Lake	Ashland
Rubber City Sand & Gravel			13 acres (5.3 ha)	Springfield	Summit
Ruby Lake	1057973		5 acres (2.0 ha)	Union	Logan
Rushcreek Lake			21 acres (8.5 ha)	Rush Creek	Logan
Sandy Lake	1045956		90 acres (36 ha)	Rootstown	Portage
Sayres Lake	1079588		7 acres (2.8 ha)	Concord	Champaign
Shocalog Lake			7 acres (2.8 ha)	Copley	Summit
Silver Lake	1046281		35 acres (14 ha)	Harrison	Logan
Silver Lake	1046282		91 acres (37 ha)	Silver Lake	Summit
Singer Lake	1046298		62 acres (25 ha)	Green	Summit
Sippo Lake			88 acres (36 ha)	Perry	Stark
Sites Lake	1046306		7 acres (2.8 ha)	Mifflin	Richland
Smoot Lake	1046392		5 acres (2.0 ha)	Washington	Licking
Snow Lake	1058027		11 acres (4.5 ha)	Burton	Geauga
Spring Lake	1046566		29 acres (12 ha)	Clear Creek	Ashland
Springfield Lake	1046596		200 acres (81 ha)	Springfield	Summit
Stewart Pond	1061208		29 acres (12 ha)	Franklin	Portage
Summit Lake			100 acres (40 ha)	Barberton	Summit
Sunny Lake	1046862		63 acres (25 ha)	Aurora	Portage
Turkeyfoot Lake	1061221		318 acres (129 ha)	Green	Summit
Twin Lake (1)			5 acres (2.0 ha)	Union	Logan
Twin Lake (2)			5 acres (2.0 ha)	Union	Logan
West Twin Lake	1058269		91 acres (37 ha)	Franklin	Portage
White Pond			18 acres (7.3 ha)	Copley	Summit
Wingfoot Lake			262 acres (106 ha)	Suffield	Portage
Wyoga Lake	1048166		60 acres (24 ha)	Stow	Summit
Yellow Pond			5 acres (2.0 ha)	Copley	Summit